
State Machine - |Rain|control:c0|current_state
Name current_state.S_RAIN_1_DRAW current_state.S_RAIN_1_UPDATE current_state.S_RAIN_1_ERASE current_state.S_RAIN_1_INIT current_state.S_RESET_R1 current_state.S_PLAYER2_DRAW current_state.S_PLAYER2_UPDATE current_state.S_PLAYER2_ERASE current_state.S_PLAYER2_INIT current_state.S_PLAYER1_DRAW current_state.S_PLAYER1_UPDATE current_state.S_IDLE current_state.S_PLAYER1_ERASE current_state.S_PLAYER1_INIT current_state.S_RESET_P2 current_state.S_RESET_P1 
current_state.S_RESET_P1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
current_state.S_RESET_P2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 
current_state.S_PLAYER1_INIT 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 
current_state.S_PLAYER1_ERASE 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 
current_state.S_IDLE 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 
current_state.S_PLAYER1_UPDATE 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 
current_state.S_PLAYER1_DRAW 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 
current_state.S_PLAYER2_INIT 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 
current_state.S_PLAYER2_ERASE 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 
current_state.S_PLAYER2_UPDATE 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 
current_state.S_PLAYER2_DRAW 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 
current_state.S_RESET_R1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 
current_state.S_RAIN_1_INIT 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 
current_state.S_RAIN_1_ERASE 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 
current_state.S_RAIN_1_UPDATE 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
current_state.S_RAIN_1_DRAW 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
